Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,HWThread 43,HWThread 44,HWThread 45,HWThread 46,HWThread 47,HWThread 48,HWThread 49,HWThread 50,HWThread 51,HWThread 52,HWThread 53,HWThread 54,HWThread 55,HWThread 56,HWThread 57,HWThread 58,HWThread 59,HWThread 60,HWThread 61,HWThread 62,HWThread 63,
RDTSC Runtime [s],0.097852,0.109945,0.116744,0.105853,0.087979,0.115582,0.114364,0.104467,0.105396,0.108729,0.109584,0.109154,0.095178,0.113958,0.113555,0.087404,0.110378,0.106779,0.106389,0.088283,0.099974,0.107765,0.090821,0.111358,0.085606,0.097864,0.114734,0.096205,0.094557,0.094035,0.112726,0.108252,0.112236,0.086136,0.096735,0.111801,0.098365,0.089143,0.086747,0.116287,0.101014,0.101936,0.115235,0.103974,0.100293,0.103476,0.090126,0.102972,0.107389,0.089687,0.091485,0.101550,0.104898,0.102399,0.092506,0.091991,0.115902,0.099435,0.093539,0.093024,0.113090,0.095689,0.110930,0.097364,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,HWThread 43,HWThread 44,HWThread 45,HWThread 46,HWThread 47,HWThread 48,HWThread 49,HWThread 50,HWThread 51,HWThread 52,HWThread 53,HWThread 54,HWThread 55,HWThread 56,HWThread 57,HWThread 58,HWThread 59,HWThread 60,HWThread 61,HWThread 62,HWThread 63
INSTR_RETIRED_ANY,FIXC0,1360642000,1996560000,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19,1.844674e+19
EDC_RPQ_INSERTS,EDBOX4C0,15911630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDC_RPQ_INSERTS,EDBOX5C0,14789320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDC_RPQ_INSERTS,EDBOX6C0,15926120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDC_RPQ_INSERTS,EDBOX7C0,14790720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDC_WPQ_INSERTS,EDBOX0C1,115106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDC_WPQ_INSERTS,EDBOX1C1,79484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDC_WPQ_INSERTS,EDBOX2C1,123978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDC_WPQ_INSERTS,EDBOX3C1,78126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDC_WPQ_INSERTS,EDBOX4C1,130437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDC_WPQ_INSERTS,EDBOX5C1,81325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDC_WPQ_INSERTS,EDBOX6C1,128537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDC_WPQ_INSERTS,EDBOX7C1,78146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
